3,54,When you realize you want to spend the rest of your life with somebody. You want the rest of your life to start as soon as possible. Nora Ephron
3,55,Never love anyone who treats you like you're ordinary. Oscar Wilde
3,56,Lots of people want to ride with you in the limo. But what you want is someone who will take the bus with you when the limo breaks down. Oprah Winfrey
3,57,Love is something sent from heaven to worry the hell out of you. Dolly Parton
3,58,There is nothing I would not do for those who are really my friends. I have no notion of loving people by halves; it is not my nature. Jane Austen
3,59,Love is an irresistible desire to be irresistibly desired. Robert Frost
3,60,The giving of love is an education in itself. Eleanor Roosevelt
4,61,Every human walks around with a certain kind of sadness. They may not wear it on their sleeves but it’s there if you look deep. Taraji P. Henson
4,62,We must understand that sadness is an ocean; and sometimes we drown. While other days. We are forced to swim. Robert M. Drake
4,63,The prettiest smiles hide the deepest secrets. The prettiest eyes have cried the most tears and the kindest hearts have felt the most pain. Anonymous
4,64,Everybody has a sadness they can’t seem to shake. Anonymous
4,65,The keenest sorrow is to recognize ourselves as the sole cause of all our adversities. Sophocles
4,66,Hearts can break. Yes hearts can break. Sometimes I think it would be better if we died when they did but we don’t. Stephen King
4,67,I have learned now that while those who speak about one’s miseries usually hurt. Those who keep silence hurt more. Clive Staples Lewis
4,68,The pain never really goes away. You just elevate and get used to it by growing stronger. Ritu Ghatourey
4,69,It is sadder to find the past again and find it inadequate to the present than it is to have it elude you and remain forever a harmonious conception of memory. F. Scott Fitzgerald
4,70,A sad thing in life is that sometimes you meet someone who means a lot to you only to find out in the end that it was never bound to be and you just have to let go. Anonymous
4,71,Every life has a measure of sorrow. Sometimes this is what awakens us. Steven Tyler
4,72,The tragedy of life is not so much what men suffer. But rather what they miss. Thomas Carlyle
4,73,Life is tough. Life is hard. Sometimes. Life is so hard that you can barely breathe. Anonymous
4,74,There is no point in hiding the pain. The inner you will always crumble you from inside. Anonymous
4,75,One thing you can’t hide is when you’re crippled inside. John Lennon
4,76,My mind became a prison of my own thoughts. Drowning in the echoes of my own loneliness. Anonymous
4,77,There is no greater sorrow than to recall. In misery the time when we were happy. Dante Alighieri
4,78,You see. I usually find myself among strangers because I drift here and there trying to forget the sad things that happened to me. F. Scott Fitzgerald
4,79,Your pain is the breaking of the shell that encloses your understanding. Khalil Gibran
4,80,Tears are words the mouth can’t say nor can the heart bear. Joshua Wisenbaker
